Department,Sub-Department,Major Functions,% of Budget,Activity Indicators,2011/2012,2012/2013,2013/2014
COMMON COUNCIL,-,Legislative,72%,Council Meetings (Regular),23,23,23
COMMON COUNCIL,-,Legislative,72%,Council Meetings (Special),7,7,7
COMMON COUNCIL,-,Legislative,72%,Agenda Study Sessions,46,46,46
COMMON COUNCIL,-,Legislative,72%,Committee Meetings,41,45,45
COMMON COUNCIL,-,Legislative,72%,Public Hearings,17,20,20
COMMON COUNCIL,-,Legislative,72%,Ordinances Adopted,745,750,750
COMMON COUNCIL,-,Legislative,72%,Resolutions Adopted,24,24,25
COMMON COUNCIL,-,Legislative,72%,Local Laws Adopted,12,12,12
COMMON COUNCIL,-,Legislative,72%,Ordinances or Local Laws Defeated,1,1,1
COMMON COUNCIL,-,Administrative ,28%,Purchase Transactions,23,25,25
COMMON COUNCIL,-,Administrative ,28%,Constituent Calls/Letters,5000,5000,5000
COMMON COUNCIL,-,Administrative ,28%,Payrolls Processed,26,26,26
CITIZEN REVIEW BOARD,-,Operations,70%,"Complaints Filed, Investigated and Reviewed; Panel Hearing",23,85,90
CITIZEN REVIEW BOARD,-,Operations,70%,Public Board Meetings,6,12,12
CITIZEN REVIEW BOARD,-,Board Support &Training,15%,Training for Board Members and Administrator/Staff,3,5,10
CITIZEN REVIEW BOARD,-,Community Activities,10%,Community Outreach Events,0,5,5
CITIZEN REVIEW BOARD,-,Community Activities,10%,Public Awareness Mailings/Literature,1,2,3
CITIZEN REVIEW BOARD,-,Public Information,5%,Monthly Statistical Update Reports,1,12,12
CITIZEN REVIEW BOARD,-,Public Information,5%,Annual/Quarterly Reports,0/0,1/ 3,1/ 3
EXECUTIVE,Office of the Mayor,-,-,-,-,-,-
EXECUTIVE,Office of Administration,-,-,-,-,-,-
EXECUTIVE,Office of Planning & Sustainability,Sustainability Initiatives,10%,-,24,26,26
EXECUTIVE,Office of Planning & Sustainability,Execution of Planning Projects,15%,-,14,15,15
EXECUTIVE,Office of Planning & Sustainability,Development of City Plans,40%,-,7,7,5
EXECUTIVE,Office of Planning & Sustainability,Assistance in Departmental Plan Development,35%,-,7,7,4
EXECUTIVE,Office of Management & Budget- Division of Budget,Financial Management/Planning,77%,"City Department Budgets Analyzed, Prepared & Reviewed",47,47,47
EXECUTIVE,Office of Management & Budget- Division of Budget,Financial Management/Planning,77%,Multi-Year Capital Improvement Program Prepared,1,1,1
EXECUTIVE,Office of Management & Budget- Division of Budget,Financial Management/Planning,77%,Annual Allotment Schedule Prepared,1,1,1
EXECUTIVE,Office of Management & Budget- Division of Budget,Financial Management/Planning,77%,Financial Impact Statements,23,24,23
EXECUTIVE,Office of Management & Budget- Division of Budget,Financial Management/Planning,77%,Budget Amendments,5,11,6
EXECUTIVE,Office of Management & Budget- Division of Budget,Financial Management/Planning,77%,Monthly Revenue and Expenditure Status Reports,12,12,12
EXECUTIVE,Office of Management & Budget- Division of Budget,Financial Management/Planning,77%,Multi-Year Financial Plan,1,1,1
EXECUTIVE,Office of Management & Budget- Division of Budget,Financial Management/Planning,77%,Mid-Year Budget Report,1,1,1
EXECUTIVE,Office of Management & Budget- Division of Budget,Management and Productivity,14%,Analysis & Review of Budget Adjustments,752,850,800
EXECUTIVE,Office of Management & Budget- Division of Budget,Capital Finance/Debt Planning,9%,Bonding and Fund Investment Notes Issued/Reviewed,3,3,4
EXECUTIVE,Office of Management & Budget- Division of Budget,Capital Finance/Debt Planning,9%,Serial Bonds Issued,3,1,2
EXECUTIVE,Office of Management & Budget- Division of Budget,Capital Finance/Debt Planning,9%,Projects Being Financed,25,25,28
EXECUTIVE,Office of Management & Budget- Division of Budget,Capital Finance/Debt Planning,9%,Review and Analysis of Debt Service,33,33,33
EXECUTIVE,Office of Management & Budget- Division of Quality Control,Research & Analysis ,50%,In-Depth Projects,0,0,0
EXECUTIVE,Office of Management & Budget- Division of Quality Control,Targeted Departmental Review,40%,Divisions/Bureaus/Lines of Business Analyzed,0,0,0
EXECUTIVE,Office of Management & Budget- Division of Quality Control,Constituent Service Monitoring,5%,Concerns/Complaints Investigated,0,0,0
EXECUTIVE,Office of Management & Budget- Division of Quality Control,Public Presentations,5%,SyraStat Presentations for Public,0,0,0
EXECUTIVE,Office of Management & Budget- Division of Purchase,Specification Preparation and Contract Award,100%,Contracts Awarded (Construction and Commodity),302,55,55
EXECUTIVE,Office of Management & Budget- Division of Purchase,Specification Preparation and Contract Award,100%,RFP,25,25,25
EXECUTIVE,Office of Management & Budget- Division of Purchase,Specification Preparation and Contract Award,100%,Agreements Awarded,46,35,35
EXECUTIVE,Office of Management & Budget- Division of Purchase,Specification Preparation and Contract Award,100%,Insurance,N/A,N/A,N/A
EXECUTIVE,Office of Personnel and Labor Relations,Labor Relations,32%,Contract Negotiations,9,9,9
EXECUTIVE,Office of Personnel and Labor Relations,Labor Relations,32%,Grievances Reviewed,50,55,60
EXECUTIVE,Office of Personnel and Labor Relations,Labor Relations,32%,Arbitration Hearings,9,10,12
EXECUTIVE,Office of Personnel and Labor Relations,Personnel Services,30%,Residency Compliance Letters,20,20,3
EXECUTIVE,Office of Personnel and Labor Relations,Personnel Services,30%,Affirmative Action Reports,1,1,1
EXECUTIVE,Office of Personnel and Labor Relations,Personnel Services,30%,Diversity Awareness Training Sessions,70,72,50
EXECUTIVE,Office of Personnel and Labor Relations,Personnel Services,30%,Civil Service Reviews,550,600,600
EXECUTIVE,Office of Personnel and Labor Relations,Personnel Services,30%,Civil Service Forms Processed,1400,1400,1400
EXECUTIVE,Office of Personnel and Labor Relations,Personnel Services,30%,Unemployment Insurance Claims,106,160,160
EXECUTIVE,Office of Personnel and Labor Relations,Personnel Services,30%,Unemployment Insurance Hearings,9,10,10
EXECUTIVE,Office of Personnel and Labor Relations,Personnel Services,30%,Benefit Consultations,1200,1000,1000
EXECUTIVE,Office of Personnel and Labor Relations,Personnel Services,30%,Employment/Data Forms Processed,172,175,175
EXECUTIVE,Office of Personnel and Labor Relations,Risk Management ,31%,Health Insurance Administration: --Health Contracts,3600,3600,3600
EXECUTIVE,Office of Personnel and Labor Relations,Risk Management ,31%,-Dental Contracts,2020,2020,1800
EXECUTIVE,Office of Personnel and Labor Relations,Risk Management ,31%,-Contract Changes Processed,2540,2540,5000
EXECUTIVE,Office of Personnel and Labor Relations,Risk Management ,31%,-Phone Inquiries,5000,8000,6500
EXECUTIVE,Office of Personnel and Labor Relations,Risk Management ,31%,--Contracts Administered,5,5,4
EXECUTIVE,Office of Personnel and Labor Relations,Risk Management ,31%,Health Collections: --Amount Collected,1.200.000,650.000,1.500.000
EXECUTIVE,Office of Personnel and Labor Relations,Risk Management ,31%,COBRA Administration: --Contracts Maintained,200,150,150
EXECUTIVE,Office of Personnel and Labor Relations,Risk Management ,31%,Workers Compensation Administration: --Claims Processed,315,250,250
EXECUTIVE,Office of Personnel and Labor Relations,Health & Safety Identification & Referral,7%,Employee Assistance Program Referrals,130,125,150
EXECUTIVE,Bureau of Research,Grants ,60%,Number of Grant Applications/Revisions,43,40,40
EXECUTIVE,Bureau of Research,Grants ,60%,Number of Grants Monitored/Managed,40,40,50
EXECUTIVE,Bureau of Research,Grants ,60%,Number of Awards/Designations,3,5,6
EXECUTIVE,Bureau of Research,Grants ,60%,Number of Legislative Member Items Processed,8,8,9
EXECUTIVE,Bureau of Research,Grants ,60%,Technical Assistance Incidence,90,90,90
EXECUTIVE,Bureau of Research,Special Projects,25%,Number of Special Projects Undertaken,20,22,22
EXECUTIVE,Bureau of Research,Special Projects,25%,City Web Site Support,1100,1300,1300
EXECUTIVE,Bureau of Research,Special Projects,25%,City Promotional Activities and Special Events,8,7,10
EXECUTIVE,Bureau of Research,Special Projects,25%,"Advisory Committees, Boards and Commissions",20,15,18
EXECUTIVE,Bureau of Research,Special Projects,25%,Files Management Grants,1,1,2
EXECUTIVE,Bureau of Research,Special Projects,25%,Heritage Area Program and Administrative Activities,4,5,6
EXECUTIVE,Bureau of Research,Special Projects,25%,"Daily E-Mail, Phone and Mail Responses to Constituents (per day)",12,15,15
EXECUTIVE,Bureau of Research,Special Projects,25%,Special Research Projects,15,25,15
EXECUTIVE,Bureau of Research,Records Management,15%,Records Inventoried (Cubic Feet),600,500,500
EXECUTIVE,Bureau of Research,Records Management,15%,Departmental and City Court Records Stored (Cubic Feet),6800,6000,6000
EXECUTIVE,Bureau of Research,Records Management,15%,Departmental and City Court Records Retrieval Requests,220,250,250
EXECUTIVE,Bureau of Information Technology,Administration,12%,Number of People,.5,.5,1.5
EXECUTIVE,Bureau of Information Technology,Programming,24%,Number of People,2,2,1.5
EXECUTIVE,Bureau of Information Technology,Web-based Programming,6%,Number of People,.5,.5,.5
EXECUTIVE,Bureau of Information Technology,Server and Networking,16%,Number of People,1.5,1.0,2.75
EXECUTIVE,Bureau of Information Technology,PC & Network Support,24%,Number of People,1.5,1.5,2.5
EXECUTIVE,Bureau of Information Technology,AS/400 Operations,12%,Number of People,1,1,1
EXECUTIVE,Bureau of Information Technology,Clerical,6%,Number of People,.5,.5,.25
FINANCE,Bureau of Treasury,Tax Billing & Collection,25%,Tax Bills Prepared (City Only),42300,42300,42300
FINANCE,Bureau of Treasury,Tax Billing & Collection,25%,Tax Bills Distributed (City & County),84600,84600,84600
FINANCE,Bureau of Treasury,Tax Billing & Collection,25%,Duplicate Tax Bills Prepared & Distributed(City and County),37000,37000,37000
FINANCE,Bureau of Treasury,Tax Billing & Collection,25%,Delinquent Notices Mailed,12000,12000,12000
FINANCE,Bureau of Treasury,Tax Billing & Collection,25%,Tax Searches,2100,2500,2500
FINANCE,Bureau of Treasury,Tax Billing & Collection,25%,Tax Sale Certificates,8400,8600,10000
FINANCE,Bureau of Treasury,Tax Billing & Collection,25%,Phone Calls,26000,26000,26000
FINANCE,Bureau of Treasury,Tax Billing & Collection,25%,Person to Person Contacts,44000,44000,44000
FINANCE,Bureau of Treasury,Tax Billing & Collection,25%,Late Payment Postcards,33000,33000,33000
FINANCE,Bureau of Treasury,Delinquent Tax Enforcement,31%,Cases Opened,200,400,1400
FINANCE,Bureau of Treasury,Delinquent Tax Enforcement,31%,Certificates of Ownership Ordered,200,350,1000
FINANCE,Bureau of Treasury,Delinquent Tax Enforcement,31%,Fee Appraisals Hired,150,150,150
FINANCE,Bureau of Treasury,Delinquent Tax Enforcement,31%,Deeds Taken,100,250,850
FINANCE,Bureau of Treasury,Delinquent Tax Enforcement,31%,Properties Sold,100,250,850
FINANCE,Bureau of Treasury,Delinquent Tax Enforcement,31%,Bankruptcy,700,700,1000
FINANCE,Bureau of Treasury,Delinquent Tax Enforcement,31%,Delinquent Trust Notices,400,400,400
FINANCE,Bureau of Treasury,Delinquent Tax Enforcement,31%,T-602 Overpayment Notices,1500,1500,1600
FINANCE,Bureau of Treasury,Delinquent Tax Enforcement,31%,Pilot and Shelter Billing,45,50,60
FINANCE,Bureau of Treasury,General Accounting,10%,Revenue Deposits Processed,11500,11500,11500
FINANCE,Bureau of Treasury,General Accounting,10%,Tax Trust Fund Accounts Administered,125,125,125
FINANCE,Bureau of Treasury,General Accounting,10%,New Sidewalk & Vault Notices,160,244,244
FINANCE,Bureau of Treasury,Central Mailing and Messenger,28%,Bank & Mail Drops & Pickups,2300,2300,2300
FINANCE,Bureau of Treasury,Central Mailing and Messenger,28%,Pieces of Mail Processed,40000,40000,40000
FINANCE,Bureau of Treasury,Central Mailing and Messenger,28%,Stuffing of Envelopes,200000,200000,200000
FINANCE,Bureau of Treasury,Central Mailing and Messenger,28%,Certified Mail @ $3.40,7000,7000,12000
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,Applications Processed & Licenses Issued (Including Bingo licenses),1950,2500,2500
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,Bingo Receipts,350,400,400
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,Games of Chance Licenses,30,30,30
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,Games of Chance Receipts,50,20,20
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,Hearings,20,25,25
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,Miscellaneous Deposits,150,250,250
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,"Deposit 2%, 3% & 5% from Bingo",91,100,100
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,Bingo-Games/Chance Deposits,60,60,60
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,Fee NYS Bingo-Games/Chance Receipts,65,65,65
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,Weekly Bingo Inspections,450,450,430
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,Phone Calls-Incoming/Outgoing,6000,6500,6500
FINANCE,Bureau of Treasury,Licensing and Inspection,6%,Counter Contact,3000,3300,3300
FINANCE,Bureau of Accounts,General Accounting System,34%,"Maintains General Ledger, Subsidiary Ledgers and Journals of the City and the computerized City Accounting System",N/A,N/A,N/A
FINANCE,Bureau of Accounts,General Accounting System,34%,Bank Accounts Maintained,27,27,27
FINANCE,Bureau of Accounts,General Accounting System,34%,Reconciliation of Warrants Issued,16000,16000,16000
FINANCE,Bureau of Accounts,General Accounting System,34%,Maintain Accounts Associated with Preparation of Monthly/Year End Financial Statements (includes appropriations),2500,2500,2000
FINANCE,Bureau of Accounts,General Accounting System,34%,Monitors and Maintains Appropriated Accounts,N/A,N/A,N/A
FINANCE,Bureau of Accounts,Accounts Payable,16%,Purchase Orders Processed,17000,5536,5570
FINANCE,Bureau of Accounts,Accounts Payable,16%,Purchase Orders Canceled/Adjusted,250,250,250
FINANCE,Bureau of Accounts,Accounts Payable,16%,Claims Processed/Adjusted,19000,16250,15500
FINANCE,Bureau of Accounts,Accounts Payable,16%,Checks Issued/Adjusted,16000,16000,12500
FINANCE,Bureau of Accounts,Payroll Distribution,12%,Payroll Reconciliation,105500,105500,105500
FINANCE,Bureau of Accounts,Payroll Distribution,12%,Payrolls Verified and Distributed,3330,3330,2500
FINANCE,Bureau of Accounts,Payroll Distribution,12%,Payroll Checks Processed,"45,308","45,308",35000
FINANCE,Bureau of Accounts,Payroll Distribution,12%,Supplemental Payroll Checks,170,160,260
FINANCE,Bureau of Accounts,Payroll Distribution,12%,Direct Payroll Deposits,"76,232","76,232",75500
FINANCE,Bureau of Accounts,Retirement & Payroll Deductions,11%,Garnishee of Wages Processed,3100,3100,2800
FINANCE,Bureau of Accounts,Retirement & Payroll Deductions,11%,Support Payments Processed,13000,13000,13500
FINANCE,Bureau of Accounts,Retirement & Payroll Deductions,11%,U.S. Savings Bonds Processed,500,500,0
FINANCE,Bureau of Accounts,Retirement & Payroll Deductions,11%,Reconciliation of Monthly Retirement Holdings,1860,1860,1500
FINANCE,Bureau of Accounts,Retirement & Payroll Deductions,11%,NYS Retirement Loans,225,225,450
FINANCE,Bureau of Accounts,Retirement & Payroll Deductions,11%,College Savings Program,390,390,390
FINANCE,Bureau of Accounts,Supervision & Administration,27%,Investment Transactions,N/A,N/A,N/A
FINANCE,Bureau of Accounts,Supervision & Administration,27%,Administration & Issuance of Debt,N/A,N/A,N/A
FINANCE,Bureau of Accounts,Supervision & Administration,27%,Capital Projects,N/A,N/A,N/A
FINANCE,Bureau of Accounts,Supervision & Administration,27%,Maintaining Daily Operations,N/A,N/A,N/A
FINANCE,Bureau of Accounts,Supervision & Administration,27%,Supervision & Administration of Staff,N/A,N/A,N/A
FINANCE,Bureau of Accounts,Supervision & Administration,27%,State & Federal Grants,N/A,N/A,N/A
FINANCE,Parking Violations Bureau,Collection & Processing,67%,Data Entry of Manually Issued Parking Tickets,"42,761",44000,44000
FINANCE,Parking Violations Bureau,Collection & Processing,67%,Entry of Digital Tickets,"67,452",75000,80000
FINANCE,Parking Violations Bureau,Collection & Processing,67%,Notices Sent,"147,024",150000,150000
FINANCE,Parking Violations Bureau,Collection & Processing,67%,Number of Tickets sent to Collection Agency,"22,067",21000,21000
FINANCE,Parking Violations Bureau,Collection & Processing,67%,Number of Default Judgments Filed,81,120,130
FINANCE,Parking Violations Bureau,Adjudication of Tickets,33%,Number of Mail Hearings,6972,8000,8000
FINANCE,Parking Violations Bureau,Adjudication of Tickets,33%,Number of Live Hearings,2102,2400,2400
AUDIT,-,Administration,25%,"Operational Expenses Including Supplies, Office Machines, etc.",N/A,N/A,N/A
AUDIT,-,Audit Projects,75%,"Financial and Performance Audits, Examinations and Reviews",9,8,8
AUDIT,-,Audit Projects,75%,Special Projects,3,3,4
CITY CLERK'S OFFICE,-,Legislative: Common Council Duties,45%,"Council Ordinances, Resolutions, and Local Laws Processed",781,785,785
CITY CLERK'S OFFICE,-,Licensing,55%,Marriage Licenses Issued,"1,392","1,363","1,377"
CITY CLERK'S OFFICE,-,Licensing,55%,Marriage Certificates Issued,"1,237","1,143",1190
CITY CLERK'S OFFICE,-,Licensing,55%,Marriage Transcripts Issued,907,900,903
CITY CLERK'S OFFICE,-,Licensing,55%,Dog Licenses Issued,"2,657","2,499","2,578"
CITY CLERK'S OFFICE,-,Licensing,55%,Conservation Licenses Issued,142,136,139
CITY CLERK'S OFFICE,-,Licensing,55%,Public Document Copies,44,26,35
ASSESSMENT,-,Assessment and Re-assessment Project,55%,Permit Re-evaluated,2500,2800,2900
ASSESSMENT,-,Assessment and Re-assessment Project,55%,Properties Assessed or Re-evaluated,6090,2500,2800
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Assessment Appeals Processed,560,500,480
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Deed Changes Recorded,4100,4250,4500
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Tax Map Revisions,90,85,100
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Assessment Record Searches,30000,30500,31500
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Aged Exemptions Processed,4200,4100,4200
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Veteran Exemptions Processed,180,190,190
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Basic STAR Exemptions Processed,8600,8500,8700
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Enhanced STAR Exemptions Processed,4200,4100,4300
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Disabilities Exemptions Processed,280,280,280
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Non for Profit Exemptions Processed,860,830,900
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Other Exemptions Processed,950,980,1000
ASSESSMENT,-,Assessment Records and Exemption Processing,45%,Re-subdivision Reviews,50,60,60
LAW,-,Litigation (including Labor Arbitration and Negotiations),40%,New Claims,387,375,375
LAW,-,Legislation,14%,"Ordinances, General Ordinances, Local Laws and Resolutions",726,735,750
LAW,-,Zoning and Planning,4%,Public Hearings Attended,38,38,38
LAW,-,Zoning and Planning,4%,Litigation (Zoning/Zoning Appeals),0,5,5
LAW,-,Workers’ Compensation,2%,New Cases Processed --City only,219,196,200
LAW,-,Workers’ Compensation,2%,Hearings --City,167,130,130
LAW,-,Contracts and Leases,8%,Prepared/Reviewed/Approved,300,300,300
LAW,-,Tax Assessment and Certiorari,8%,Certiorari Proceedings: --Cases Filed,45,50,50
LAW,-,Tax Assessment and Certiorari,8%,Certiorari Proceedings Settled,15,18,20
LAW,-,Bankruptcy,8%,Cases filed,167,160,175
LAW,-,Bankruptcy,8%,Discharged,162,165,180
LAW,-,Real Property and Economic Development,12%,Loan Closings,20,30,30
LAW,-,Real Property and Economic Development,12%,Syracuse Urban Renewal Agency Resolutions,75,80,80
LAW,-,Real Property and Economic Development,12%,Sales of City-Owned Property; Deeds Prepared,74,80,85
LAW,-,Real Property and Economic Development,12%,"Sales of SURA Property, Deeds, and Contracts Prepared",0,16,20
LAW,-,Code Enforcement,12%,Total Housing/Code Enforcement Cases Filed,656,850,1000
LAW,-,Code Enforcement,12%,-Final Disposition,677,750,850
LAW,-,Code Enforcement,12%,Total Demolition Cases,5,20,20
LAW,-,Code Enforcement,12%,Judgments Collected,"$203,285","$250,000","$265,000"
LAW,-,Code Enforcement,12%,Licensing Cases/Hearings,3,5,5
LAW,-,Code Enforcement,12%,Police Nuisance Abatement Hearings,7,7,7
LAW,-,Code Enforcement,12%,Certificate of Use Cases,1,3,3
NEIGHBORHOOD & BUSINESS DEVELOPMENT,-,Business Development,50%,Predevelopment Meetings,36,39,40
NEIGHBORHOOD & BUSINESS DEVELOPMENT,-,Business Development,50%,Building Permit Construction Value,"$373,569,446","$318,573,638","$346,071,542"
NEIGHBORHOOD & BUSINESS DEVELOPMENT,-,Neighborhood Development,50%,Emergency Home Repairs (Units),98,108,100
NEIGHBORHOOD & BUSINESS DEVELOPMENT,-,Neighborhood Development,50%,Direct Homebuyer Assistance (Units),61,83,67
NEIGHBORHOOD & BUSINESS DEVELOPMENT,-,Neighborhood Development,50%,Rental Housing Units Rehabbed/New,77,104,122
NEIGHBORHOOD & BUSINESS DEVELOPMENT,-,Neighborhood Development,50%,Vacant Housing Rehabbed (Units),30,28,32
NEIGHBORHOOD & BUSINESS DEVELOPMENT,-,Neighborhood Development,50%,Relocation Assistance (Households),77,104,110
NEIGHBORHOOD & BUSINESS DEVELOPMENT,-,Neighborhood Development,50%,Public Services (Individuals Served),440,462,448
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Contract Compliance and Minority Affairs,Contract Compliance: MBE/WBE Participation,85%,Contracts Monitored,95,128,100
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Contract Compliance and Minority Affairs,Contract Compliance: MBE/WBE Participation,85%,Projects Monitored,76,109,80
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Contract Compliance and Minority Affairs,Contract Compliance: MBE/WBE Participation,85%,Dollar Amount of Contracts and Projects,"$73,675,283","$272,891,165","$77,897,291"
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Contract Compliance and Minority Affairs,Contract Compliance: MBE/WBE Participation,85%,Dollar Amount MBE/WBE,"$11,051,292","$40,666,406","$11,725,421"
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Contract Compliance and Minority Affairs,Certifications,10%,Number of Applicants (Includes Certified),72,33,40
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Contract Compliance and Minority Affairs,Certifications,10%,Total Number Certified,65,20,20
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Contract Compliance and Minority Affairs,Certifications,10%,Total Number Certified to Date,136,150,170
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Contract Compliance and Minority Affairs,MWBE Support Services,5%,MWBE Technical Assistance,N/A,25,35
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Contract Compliance and Minority Affairs,MWBE Support Services,5%,Outreach Meetings,20,20,20
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Code Enforcement,Permits Issued,20%,Residential 1 & 2 Family: New Construction,60,10,13
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Code Enforcement,Permits Issued,20%,Residential 1 & 2 Family: Remodel/Renovate,427,375,400
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Code Enforcement,Permits Issued,20%,3 Residential/Commercial: --New Construction,10,12,12
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Code Enforcement,Permits Issued,20%,"3 Residential/Commercial: Remodel/Renovate",388,550,600
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Code Enforcement,Permits Issued,20%,Other Permits:Electrical,2008,2400,2500
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Code Enforcement,Permits Issued,20%,Other Permits: Mechanical,914,1000,1050
NEIGHBORHOOD & BUSINESS DEVELOPMENT,Division of Code Enforcement,Permits Issued,20%,Other Permits: Demolitions,110,120,120
