Department,Sub-Department,Major Functions,% of Budget,Activity Indicators,2011/2012,2012/2013,2013/2014
PUBLIC WORKS,Transportation,City Owned and Maintained,1%,Connective Corridor -Ballards,0,0,122
PUBLIC WORKS,Transportation,City Owned and Maintained,1%,Connective Corridor -Poles,0,0,23
PUBLIC WORKS,Transportation,State Owned and City Maintained,3%,Interstates -Lights,833,833,890
PUBLIC WORKS,Transportation,State Owned and City Maintained,3%,Interstates -Poles,812,812,820
PUBLIC WORKS,Transportation,State Owned and City Maintained,3%,High Mast Lights,42,48,45
PUBLIC WORKS,Transportation,State Owned and City Maintained,3%,High Mast Poles,7,8,10
PUBLIC WORKS,Transportation,State Owned and City Maintained,3%,Highway & Bridges -Poles,155,155,155
PUBLIC WORKS,Transportation,National Grid Owned & Maintained,5%,Decorative Lighting Districts -Lights,1251,1350,1350
PUBLIC WORKS,Transportation,National Grid Owned & Maintained,5%,Decorative Lighting Districts -Poles-Metal,874,875,875
PUBLIC WORKS,Transportation,National Grid Owned & Maintained,16%,Collectors & Arterials -Lights,4455,5000,5000
PUBLIC WORKS,Transportation,National Grid Owned & Maintained,16%,Collectors & Arterials -Poles-Metal,987,990,990
PUBLIC WORKS,Transportation,National Grid Owned & Maintained,16%,Collectors & Arterials -Poles-Fiberglass,50,50,50
PUBLIC WORKS,Transportation,National Grid Owned & Maintained,16%,Collectors & Arterials -Poles-Wood,400,400,400
PUBLIC WORKS,Transportation,National Grid Owned & Maintained,25%,Local Streets -Lights,6603,11000,11000
PUBLIC WORKS,Transportation,National Grid Owned & Maintained,25%,Local Streets -Poles-Wood,255,260,260
PUBLIC WORKS,Transportation,National Grid Owned & Maintained,25%,Creek Walk -Lights,0,0,202
PUBLIC WORKS,Transportation,National Grid Owned & Maintained,25%,Creek Walk -Pole,0,0,0
FIRE,Main Fire,Fire Suppression,95%,Fires or Explosions,1065,1200,1300
FIRE,Main Fire,Fire Suppression,95%,Over Pressure Ruptures,38,38,50
FIRE,Main Fire,Fire Suppression,95%,Rescue Calls,16657,16908,17000
FIRE,Main Fire,Fire Suppression,95%,Hazardous Conditions,944,1200,1250
FIRE,Main Fire,Fire Suppression,95%,Service Calls,1717,1736,1700
FIRE,Main Fire,Fire Suppression,95%,Good Intent Calls,1504,1670,1700
FIRE,Main Fire,Fire Suppression,95%,False Alarms,3120,3290,4000
FIRE,Main Fire,Fire Suppression,95%,Other – Unclassified,160,160,170
FIRE,Main Fire,Fire Suppression,95%,Vacant Building Inspections,58900,60000,62400
FIRE,Main Fire,Fire Suppression,95%,School Safety Inspections,701,709,715
FIRE,Main Fire,Fire Suppression,95%,Opticom Control Inspections,18720,18720,18720
FIRE,Main Fire,Apparatus and Building Maintenance,4%,Buildings Maintained,13,13,13
FIRE,Main Fire,Apparatus and Building Maintenance,4%,Vehicles Maintained,89,89,89
FIRE,Main Fire,Apparatus and Building Maintenance,4%,Intersections Maintained,332,332,332
FIRE,Main Fire,Fire Investigations,1%,Investigations Made,613,535,545
FIRE,Fire Prevention Bureau,Code Education and Enforcement,100%,Initial Inspections,715,700,700
FIRE,Fire Prevention Bureau,Code Education and Enforcement,100%,Re-inspections,1990,2100,2100
FIRE,Fire Prevention Bureau,Code Education and Enforcement,100%,Joint Inspections,1266,600,1500
FIRE,Fire Prevention Bureau,Code Education and Enforcement,100%,License Inspections,630,800,850
FIRE,Fire Prevention Bureau,Code Education and Enforcement,100%,Blueprints & Plans Reviewed,613,800,900
FIRE,Fire Prevention Bureau,Code Education and Enforcement,100%,Hazardous Condition Inspections,55,33,60
FIRE,Fire Prevention Bureau,Code Education and Enforcement,100%,Public Assembly Inspections,2070,2500,2500
FIRE,Fire Prevention Bureau,Code Education and Enforcement,100%,Unclassified Inspections,925,1000,1000
FIRE,Fire Prevention Bureau,Code Education and Enforcement,100%,Public Education Presentations,430,400,300
FIRE,Airport Crash Rescue,Airport Fire and EMS protection,100%,Air Craft Emergencies,17,18,16
FIRE,Airport Crash Rescue,Airport Fire and EMS protection,100%,Air Craft Incidents,1,2,2
FIRE,Airport Crash Rescue,Airport Fire and EMS protection,100%,Fire/Hazardous Incidents,12,15,15
FIRE,Airport Crash Rescue,Airport Fire and EMS protection,100%,Fire Alarm Activation,33,30,30
FIRE,Airport Crash Rescue,Airport Fire and EMS protection,100%,POL(Pooling Oil Liquids) Spills,3,5,5
FIRE,Airport Crash Rescue,Airport Fire and EMS protection,100%,Medical Emergency,117,120,120
FIRE,Airport Crash Rescue,Airport Fire and EMS protection,100%,Investigations/Assists,27,15,15
FIRE,Airport Crash Rescue,Airport Fire and EMS protection,100%,Mutual Aid,1,1,1
FIRE,Airport Crash Rescue,Airport Fire and EMS protection,100%,Miscellaneous,1,10,10
POLICE,General Services Bureau,"Chief's Office, Administration and General Services Staff Offices Policy Formulation and Management",2,General Orders Issued,32,38,35
POLICE,General Services Bureau,"Chief's Office, Administration and General Services Staff Offices Policy Formulation and Management",2%,Memorandum Orders Issued,34,40,40
POLICE,General Services Bureau,"Chief's Office, Administration and General Services Staff Offices Policy Formulation and Management",2%,Temporary Operating Orders /Issued,2,2,2
POLICE,General Services Bureau,"Chief's Office, Administration and General Services Staff Offices Policy Formulation and Management",2%,Personnel Orders Issued,559,565,560
POLICE,General Services Bureau,Personnel Division - Includes Administrative Leave Unit,2%,Active Personnel Files Maintained,625,630,650
POLICE,General Services Bureau,Personnel Division - Includes Administrative Leave Unit,2%,Transfer Requests Maintained,180,190,215
POLICE,General Services Bureau,Personnel Division - Includes Administrative Leave Unit,2%,Secondary Employment Requestments Processed,146,160,175
POLICE,General Services Bureau,Personnel Division - Includes Administrative Leave Unit,2%,"Appointments, Resignations and Retirements Procsesed",70,100,110
POLICE,General Services Bureau,Personnel Division - Includes Administrative Leave Unit,2%,Background Investigations,30,200,200
POLICE,General Services Bureau,Personnel Division - Includes Administrative Leave Unit,2%,Applicants Interviewed,30,200,230
POLICE,General Services Bureau,Personnel Division - Includes Administrative Leave Unit,2%,Applicants Canvassed,45,800,800
POLICE,General Services Bureau,Audit Budget and Control,3%,Purchase Requisitions,716,840,880
POLICE,General Services Bureau,Audit Budget and Control,3%,Bureau Payrolls Completed,78,78,78
POLICE,General Services Bureau,Audit Budget and Control,3%,Claims Prepared,2299,2300,2350
POLICE,General Services Bureau,Audit Budget and Control,3%,Program Cost Reports,80,257,260
POLICE,General Services Bureau,Audit Budget and Control,3%,Revenue Deposits Prepared,278,311,315
POLICE,General Services Bureau,Training Division,1%,Recruit Training:,-,-,-
POLICE,General Services Bureau,Training Division,1%,-Police Academy,0,25,25
POLICE,General Services Bureau,Training Division,1%,-Outside Agencies,0,25,25
POLICE,General Services Bureau,Training Division,1%,-Syracue C.S.O.'s,7,5,5
POLICE,General Services Bureau,Training Division,1%,In-Service Training,472,462,460
POLICE,General Services Bureau,Training Division,1%,Specialized On-Site Training,164,200,200
POLICE,General Services Bureau,Training Division,1%,Field Training Officer-FTO,0,10,10
POLICE,General Services Bureau,Training Division,1%,Breath Test Operator-BTO,21,50,50
POLICE,General Services Bureau,Training Division,1%,BTO (RE-CERT),52,55,55
POLICE,General Services Bureau,Training Division,1%,Standart Field Sobriety Test-SFST,17,50,50
POLICE,General Services Bureau,Training Division,1%,RADAR,12,50,50
POLICE,General Services Bureau,Training Division,1%,Specialized Off-site Training,423,450,450
POLICE,General Services Bureau,Training Division,1%,CRT Crisis Response Training Days,12,12,12
POLICE,General Services Bureau,Training Division,1%,Remedial Work Emergency Vehicle Operations Course - EVOC,11,60,50
POLICE,General Services Bureau,Armament Section,-,Officers Qualifying (Semi-annually),600,500,1000
POLICE,General Services Bureau,Armament Section,-,Weapons Repairs,150,450,500
POLICE,General Services Bureau,Armament Section,-,Rifle School,1,1,6
POLICE,General Services Bureau,Armament Section,-,Tactical Shotgun Training,480,420,450
POLICE,General Services Bureau,Armament Section,-,Basic ERT School,10,28,28
POLICE,General Services Bureau,Armament Section,-,ERT Training Days (Full Team),12,12,12
POLICE,General Services Bureau,Armament Section,-,Sniper Unit Training Days,48,48,48
POLICE,General Services Bureau,Armament Section,-,Recon Containment Unit Training Days,48,48,48
POLICE,General Services Bureau,Armament Section,-,Entry Unit Training Days,48,48,48
POLICE,General Services Bureau,Armament Section,-,Taser Certifications,0,5,10
POLICE,General Services Bureau,Armament Section,-,Taser Re-Certifications,150,176,60
POLICE,General Services Bureau,Intelligence & Technology Division,1%,Planning Projects/Studies,25,25,25
POLICE,General Services Bureau,Intelligence & Technology Division,1%,Revision of Forms,15,15,15
POLICE,General Services Bureau,Intelligence & Technology Division,1%,Surveys/Questionnaires-Outside,5,5,5
POLICE,General Services Bureau,Intelligence & Technology Division,1%,Crime Analysis Reports,2200,2200,2200
POLICE,General Services Bureau,Intelligence & Technology Division,1%,Annual Report for Department,1,1,1
POLICE,General Services Bureau,Intelligence & Technology Division,1%,Special Requests,14,14,14
POLICE,General Services Bureau,Intelligence & Technology Division,1%,Grants Administered,27,27,27
POLICE,General Services Bureau,Intelligence & Technology Division,1%,Computer Systems Support,500,500,500
POLICE,General Services Bureau,Intelligence & Technology Division,1%,Monthly/Quarterly Grant Reports,52,52,52
POLICE,General Services Bureau,Intelligence & Technology Division,1%,Departmental Orders Processed,619,619,619
POLICE,General Services Bureau,Central Records Division,5%,Complaint Records,146466,250000,200000
POLICE,General Services Bureau,Central Records Division,5%,Teletype Messages,67285,67385,67400
POLICE,General Services Bureau,Central Records Division,5%,Warrant Transactions,6778,7000,7100
POLICE,General Services Bureau,Central Records Division,5%,Fingerprint Arrests,33,40,50
POLICE,General Services Bureau,Central Records Division,5%,Total Arrests Processed,17387,18000,18500
POLICE,General Services Bureau,Central Records Division,5%,Fingerprint Arrests,169333,170000,171000
POLICE,General Services Bureau,Central Records Division,5%,Computer Reports,12,12,12
POLICE,General Services Bureau,Transportation Division,5%,Preventive Maintenance Inspections,980,1030,1220
POLICE,General Services Bureau,Transportation Division,5%,Work Orders Processed,2844,2960,3050
POLICE,General Services Bureau,Transportation Division,5%,Police Vehicle Accidents Processed,135,145,155
POLICE,General Services Bureau,Inspections Division,1%,Damage Claims Processed,49,55,50
POLICE,General Services Bureau,Internal Affairs Division,1%,Cases Investigated,131,150,175
POLICE,General Services Bureau,Property Division,1%,"Items of Evidence, Found Property & Safekeeping Processed",27929,32000,32259
POLICE,General Services Bureau,Property Division,1%,Processing DA's Office Requests for Release,575,610,611
POLICE,General Services Bureau,Property Division,1%,Property Released Transactions,610,625,666
POLICE,General Services Bureau,Property Division,1%,Recovered Weapons Meltdowns,1,1,1
POLICE,General Services Bureau,Property Division,1%,Printing Services,210000,210000,210000
POLICE,General Services Bureau,Property Division,1%,Annual Inventory Updates,195,195,195
POLICE,General Services Bureau,Property Division,1%,Drug Burns,2,2,2
POLICE,Uniform Bureau," Uniform Patrol: Responding to calls for Service, Emergencies and Accident Investigation Includes Airport Division",46%,Police Response for Services,"144,753",147250,149000
POLICE,Uniform Bureau," Uniform Patrol: Responding to calls for Service, Emergencies and Accident Investigation Includes Airport Division",46%,Patrol Miles Logged,"                                                                              1,774,219","1,800,001","1,820,000"
POLICE,Uniform Bureau," Uniform Patrol: Responding to calls for Service, Emergencies and Accident Investigation Includes Airport Division",46%,Average Priority Response Time (Minutes),4,5,5
POLICE,Uniform Bureau," Uniform Patrol: Responding to calls for Service, Emergencies and Accident Investigation Includes Airport Division",46%,Recorded Incidents (DR Numbers Issues),"163,053","163,425",164000
POLICE,Uniform Bureau," Uniform Patrol: Responding to calls for Service, Emergencies and Accident Investigation Includes Airport Division",46%,Persons Arrested,"12,249",12600,12650
POLICE,Uniform Bureau," Uniform Patrol: Responding to calls for Service, Emergencies and Accident Investigation Includes Airport Division",46%,Accidents Investigated,6734,7000,7287
POLICE,Uniform Bureau," Uniform Patrol: Responding to calls for Service, Emergencies and Accident Investigation Includes Airport Division",46%,Sporting Events/Assemblies,183,187,193
POLICE,Uniform Bureau," Uniform Patrol: Responding to calls for Service, Emergencies and Accident Investigation Includes Airport Division",46%,Parades/Escorts,105,110,115
POLICE,Uniform Bureau," Uniform Patrol: Responding to calls for Service, Emergencies and Accident Investigation Includes Airport Division",46%,Moving Violations Cited,30560,32310,32500
POLICE,Uniform Bureau," Uniform Patrol: Responding to calls for Service, Emergencies and Accident Investigation Includes Airport Division",46%,Parking Violations Cited,"109,899",110000,110100
POLICE,Uniform Bureau,K-9 Section,-,Building Searches,231,269,250
POLICE,Uniform Bureau,K-9 Section,-,Directed Searches,50,57,60
POLICE,Uniform Bureau,K-9 Section,-,K-9 Tracking,24,28,25
POLICE,Uniform Bureau,K-9 Section,-,Explosive Searches,233,64,60
POLICE,Uniform Bureau,K-9 Section,-,Building Perimeter Checks,506,455,475
POLICE,Uniform Bureau,K-9 Section,-,Narcotics Detection,93,74,75
POLICE,Uniform Bureau,K-9 Section,-,Officer Protection,110,158,175
POLICE,Uniform Bureau,Community Relations,3%,Interns From Area Colleges,24,30,30
POLICE,Uniform Bureau,Community Relations,3%,Civilian Riders,300,300,300
POLICE,Uniform Bureau,Community Relations,3%,McGruff Robots Presentation,30,30,30
POLICE,Uniform Bureau,S.I.R.P. (Middle & High Schools),-,Arrests ,239,220,220
POLICE,Uniform Bureau,S.I.R.P. (Middle & High Schools),-,Disturbances,293,250,250
POLICE,Uniform Bureau,S.I.R.P. (Middle & High Schools),-,Weapons Recovered,126,130,130
POLICE,Uniform Bureau,S.I.R.P. (Middle & High Schools),-,Incidents Reports,442,500,500
POLICE,Uniform Bureau,D.A.R.E Program,-,DARE Contracts: Students,1542,1500,1500
POLICE,Uniform Bureau,D.A.R.E Program,-,Officer Friendly,6454,7000,7000
POLICE,Uniform Bureau,G.R.E.A.T. Program,-,Students Educated,1761,1800,1800
POLICE,Uniform Bureau,G.R.E.A.T. Program,-,Number of Classes Taught,480,485,485
POLICE,Uniform Bureau,Recruitment Session,-,Exam Notices mailed,1293,1300,1300
POLICE,Uniform Bureau,Recruitment Session,-,Telephone Referrals,1091,1100,1100
POLICE,Uniform Bureau,Recruitment Session,-,Emails,846,850,850
POLICE,Uniform Bureau,Recruitment Session,-,Other Referrals/Walk-ins,80,100,100
POLICE,Uniform Bureau,Recruitment Session,-,Police Exam Study Classes,4,4,4
POLICE,Uniform Bureau,Recruitment Session,-,Students Attended,65,70,70
POLICE,Uniform Bureau,Recruitment Session,-,Off-Site Visits,18,18,18
POLICE,Uniform Bureau,Recruitment Session,-,Persons Contacted,254,260,260
POLICE,Uniform Bureau,Recruitment Session,-,City School Visits,9,10,10
POLICE,Uniform Bureau,Recruitment Session,-,Students Contacted,389,400,400
POLICE,Uniform Bureau,Recruitment Session,-,College Visits,4,5,5
POLICE,Uniform Bureau,Recruitment Session,-,Persons Contacted,78,100,100
POLICE,Uniform Bureau,License Division,6%,License Reviewed/Issued,1399,1328,1300
POLICE,Uniform Bureau,License Division,6%,Taxi Inspections Complaint,447,600,550
POLICE,Uniform Bureau,License Division,6%,Alarms/OLEIS Subscribers,1300,1400,1400
POLICE,Uniform Bureau,Community Policing Storefronts/Trailers,-,Calls Responded To,11308,10000,10000
POLICE,Uniform Bureau,Community Policing Storefronts/Trailers,-,Total Reports,3419,3000,3000
POLICE,Uniform Bureau,Community Policing Storefronts/Trailers,-,Assist to Other Agencies,155,155,155
POLICE,Uniform Bureau,Community Policing Storefronts/Trailers,-,Business/Property/Special Events Checks,34458,30000,30000
POLICE,Uniform Bureau,Community Policing Storefronts/Trailers,-,Details (assists to other sections),-,-,-
POLICE,Uniform Bureau,Community Policing Storefronts/Trailers,-,Schools Crossings & Details,359,246,359
POLICE,Uniform Bureau,Community Policing Storefronts/Trailers,-,Neighborhood Meetings/Functions,246,250,246
POLICE,Uniform Bureau,Community Policing Storefronts/Trailers,-,Number of Arrests,273,250,250
POLICE,Uniform Bureau,Community Policing Storefronts/Trailers,-,Appearance Tickets,73,70,70
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Total Complaints Received,1036,1040,1100
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Abandoned Vehicle Complaints,290,300,300
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Total List Complaints,0,3,0
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Total Number of Towed Vehicles,14,10,20
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Vehilcles Reclaimed by Owners,4,5,5
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Vehicles Sold By Auction,0,10,20
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Parking Complaints,37,40,45
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Snow Complaints,2,10,10
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Trash & Debris Complaint,51,60,75
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Miscellaneous/Unfounded Complaints,696,800,850
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Salvage Certificates Issued,119,120,120
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Red Tags Issued,381,400,500
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Burglary Investigations Completed,92,200,250
POLICE,Uniform Bureau,Ordinance Enforcement Section,-,Vacant Property Trespass Statements Taken,302,300,300
POLICE,Uniform Bureau,Operation Safe Child,-,Youth Served,1043,1000,1000
POLICE,Uniform Bureau,Operation Safe Child,-,Events Held,52,50,50
POLICE,Uniform Bureau,Neighborhood Watch,-,Meetings Attended,274,274,290
POLICE,Uniform Bureau,Neighborhood Watch,-,New Groups Formed,0,14,5
POLICE,Uniform Bureau,Criminal Investigations Division (Includes Selective Enforcement Unit),10%,Crimes Against Property Investigations,2570,3038,3000
POLICE,Uniform Bureau,Criminal Investigations Division (Includes Selective Enforcement Unit),10%,Crimes Against Persons Investigation,1103,1248,1300
POLICE,Uniform Bureau,Criminal Investigations Division (Includes Selective Enforcement Unit),10%,Cold Cases,66,69,69
POLICE,Uniform Bureau,Criminal Investigations Division (Includes Selective Enforcement Unit),10%,Polygraph Investigation,8,16,79
POLICE,Uniform Bureau,Criminal Investigations Division (Includes Selective Enforcement Unit),10%,Forgery Investigation,495,450,400
POLICE,Uniform Bureau,Criminal Investigations Division (Includes Selective Enforcement Unit),10%,Warrants,1773,1800,1900
POLICE,Uniform Bureau,Criminal Investigations Division (Includes Selective Enforcement Unit),10%,Computer Forensics,-,-,-
POLICE,Uniform Bureau,Crime Reduction Team,-,Recovered Guns,40,40,45
POLICE,Uniform Bureau,Crime Reduction Team,-,Pedestrian Stops,927,950,1100
POLICE,Uniform Bureau,Crime Reduction Team,-,Parking Tickets Issued,73,100,125
POLICE,Uniform Bureau,Crime Reduction Team,-,Vehicle & Traffic Stops,2263,2500,2800
POLICE,Uniform Bureau,Crime Reduction Team,-,Warranty Arrests,194,225,250
POLICE,Uniform Bureau,Crime Reduction Team,-,Traffic Tickets Issued,3810,4500,5000
POLICE,Uniform Bureau,Crime Reduction Team,-,Warrant Arrests,194,225,250
POLICE,Uniform Bureau,Crime Reduction Team,-,Appearance Tickets Issued,1229,1500,1600
POLICE,Uniform Bureau,Crime Reduction Team,-,Violation Arrests (charges),1472,1600,1750
POLICE,Uniform Bureau,Crime Reduction Team,-,Misdemeanor Arrest (charges),1246,1600,1650
POLICE,Uniform Bureau,Crime Reduction Team,-,Felony Arrests (charges),231,250,275
POLICE,Uniform Bureau,Family Services Division,5%,Juvenile Arrests Processed,27,31,33
POLICE,Uniform Bureau,Family Services Division,5%,Adult Arrests,74,86,95
POLICE,Uniform Bureau,Family Services Division,5%,Missing Persons Investigations,704,825,900
POLICE,Uniform Bureau,Family Services Division,5%,Domestic Violence Investigations,166,200,200
POLICE,Uniform Bureau,Family Services Division,5%,Domestic Violence Arrests,58,100,100
POLICE,Uniform Bureau,Family Services Division,5%,Domestic Violence Charges,100,150,150
POLICE,Uniform Bureau,Family Services Division,5%,Adult Sex Abuse Investigations,96,110,121
POLICE,Uniform Bureau,Family Services Division,5%,Child Abuse Investigations,11,20,24
POLICE,Uniform Bureau,Family Services Division,5%,Child Sex Investigations,253,278,303
POLICE,Uniform Bureau,Family Services Division,5%,Total Charges,102,112,122
POLICE,Uniform Bureau,Family Services Division,5%,Megan's Law Investigations,436,500,550
POLICE,Uniform Bureau,Special Investigations Division (Includes Neighborhood Anti-Crime Unit),-,Narcotics Arrest Charges,1123,1250,1250
POLICE,Uniform Bureau,Special Investigations Division (Includes Neighborhood Anti-Crime Unit),-,Narcotics-Number of Persons Arrested,306,350,350
POLICE,Uniform Bureau,Special Investigations Division (Includes Neighborhood Anti-Crime Unit),-,Vice Arrest Charges,47,35,30
POLICE,Uniform Bureau,Special Investigations Division (Includes Neighborhood Anti-Crime Unit),-,Vice-Number of Persons Arrested,41,29,25
POLICE,Uniform Bureau,Technical Operations Section,-,Forfeiture Cases Processed,243,250,260
POLICE,Uniform Bureau,Technical Operations Section,-,Security Details,20,25,25
POLICE,Uniform Bureau,Technical Operations Section,-,Telephone Repair Requests Processed,185,200,225
POLICE,Uniform Bureau,Technical Operations Section,-,Orders for Mobile Radio Installation & Removal,89,90,100
POLICE,Uniform Bureau,Technical Operations Section,-,Orders for Mobile Radio Repairs,20,25,40
POLICE,Uniform Bureau,Technical Operations Section,-,Orders for Portable Radio Repairs,12,20,40
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,Administration Bureau ,11,11,11
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,--Dog Control Bureau ,9,9,9
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,--Parks Grounds Maintenance,18,18,18
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,--Recreation Bureau ,15,15,15
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,--Capital Accounts ,28,28,28
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,Federal & State Grant Reports,25,25,25
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,--Planning and Development Office ,3,3,3
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,--Special Events Office,4,4,4
