Department,Sub-Department,Major Functions,% of Budget,Activity Indicators,2011/2012,2012/2013,2013/2014
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,Adult Athletics ,4,4,4
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,Aquatics,3,3,3
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,Ice Skating Recreation ,1,1,1
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,Centers/Youth Programs ,7,7,7
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,"Management & Administration of Entire Department, Including Capital Projects",100%,Senior Centers,2,2,2
"PARKS, RECREATION AND YOUTH PROGRAMS",Administration Bureau,Community Mural Project,-,Special Projects Completed,1,1,1
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Community Parks and Centers ,33,33,33
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Total Acreage ,600,600,600
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,"Playlots, Fields, Courts and Pools",23,23,23
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Total Acreage,40,40,40
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Downtown Parks ,16,16,16
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Total Acreage ,7.5,7.5,7.5
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Open Space Areas and Cemeteries ,10,10,10
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Total Acreage ,83,83,83
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Natural Areas ,6,6,6
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Total Acreage ,170,170,170
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Medians and Traffic Islands ,100,100,100
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Total Acreage ,65,65,65
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Other Park Maintenance,20%,Number of Fountains Maintained,6,6,6
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Golf Course Maintenance,4%,Golf Courses Maintained,2,2,2
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Ballfield Maintenance,7%,Little League Fields Maintained ,37,37,37
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Ballfield Maintenance,7%,City Recreation Fields Maintained,10,10,10
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Grass Cutting and Trimming,14%,-City Personnel ,90,90,90
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Grass Cutting and Trimming,14%,--Contracted Services,600,600,600
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,"Tree Planting, Trimming and Removal",17%,Trees Planted by Contract ,150,175,175
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,"Tree Planting, Trimming and Removal",17%,Trees Trimmed by Contract ,400,437,500
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,"Tree Planting, Trimming and Removal",17%,Trees Removed by Contract ,333,500,500
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,"Tree Planting, Trimming and Removal",17%,Stumps Removed by Contract,450,600,700
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Special Events,6%,Number of Events Requiring Services,100,100,100
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,"Leaf Collection, Litter, Other",20%,-,-,2,2
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Pool Maintenance,6%,Indoor Sites ,2,2,2
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Pool Maintenance,6%,Outdoor Sites,8,8,8
"PARKS, RECREATION AND YOUTH PROGRAMS",Grounds Maintenance,Ice Rink Maintenance,6%,Ice Rinks Maintained,3,3,3
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Administration of Recreation Facilities and Programs,17%,This Includes all of our Program Directors,,,
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,Number of Recreation Centers,11,11,11
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,--Bova Community Center (Schiller Park) ,"10,584",10000,10000
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,--Cannon Street Community Center,6128,5000,5000
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,--McChesney Park Recreation Center ,15784,18000,20000
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,--Hamilton Street Teen Program ,5314,5000,4500
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,--Northeast Community Center,14305,15000,25000
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,--Seals Community Center (Kirk Park) ,9666,7000,7000
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,--Ed Smith Afterschool Program ,7878,5500,5500
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,--Southwest Community Center ,"23,474",20000,20000
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,--Westmoreland Park Community Center ,"13,282",11500,11500
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,--Wilson Park Community Center ,"14,082",14500,14500
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,--Shonnard Teen Programs,6170,7000,7000
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,Rec. Center Basketball League (12 & Under) ,100,90,90
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,Rec. Center Basketball League (13-15) ,80,100,140
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,Winter Biddy Basketball League ,187,180,180
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,Tennis Program (Fall & Spring Clinics),36,50,50
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,Fall Soccer Program @ Burnet,114,105,120
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,Staff Training Sessions ,19,15,8
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,Volunteers (Various Sources) ,15,30,25
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,Service Learning ,112,100,100
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Recreation Centers,20%,Spring Basketball League 16-18,49,50,50
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Senior Programs,14%,"Bob Cecile Senior Center --Number of Senior Participant Visits Made (Includes Senior Nutrition Program Participation, field Trips, musical Events, Etc.)","7,236",8000,8500
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Senior Programs,14%,"McChesney Recreation Center --Number of Senior Participant Visits Made (Includes Senior Nutrition Program Participation, field Trips, musical Events, Etc.)","23,196",24500,24700
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Senior Programs,14%,"Westside Senior Center --Number of Senior Participant Visits Made (Includes Senior Nutrition Program Participation, field Trips, musical Events, Etc.)","3,485",3900,4200
"PARKS, RECREATION AND YOUTH PROGRAMS",Recreation,Senior Programs,14%,"Burnet Park Senior Arts & Crafts Program --Number of Senior Participant Visits Made (Programs Include Beading, Watercolor Painting, Quilting, Sewing, Knitting & Pottery/Ceramics)","10,643",10800,11000
"PARKS, RECREATION AND YOUTH PROGRAMS",Dog Control,Dog Control,100%,Complaints Taken ,3254,5361,5700
"PARKS, RECREATION AND YOUTH PROGRAMS",Dog Control,Dog Control,100%,Complaints Answered ,3020,3768,3990
"PARKS, RECREATION AND YOUTH PROGRAMS",Dog Control,Dog Control,100%,Money Collected From Seizure Fees ,7324,8890,9000
"PARKS, RECREATION AND YOUTH PROGRAMS",Dog Control,Dog Control,100%,Number of Tickets Issued ,436,566,581
"PARKS, RECREATION AND YOUTH PROGRAMS",Dog Control,Dog Control,100%,Number of Tickets/Fines Paid ,1425,1658,1866
"PARKS, RECREATION AND YOUTH PROGRAMS",Dog Control,Dog Control,100%,Animals Impounded: Dogs,958,1280,1380
"PARKS, RECREATION AND YOUTH PROGRAMS",Dog Control,Dog Control,100%,Animals Impounded: Cats,27,61,66
AVIATION,-,Maintenance and Operations,54%,Sq.Ft. Terminal Maintained ,325000,325000,325000
AVIATION,-,Maintenance and Operations,54%,Sq.Ft. (2) Hangars Maintained ,33000,33000,33000
AVIATION,-,Maintenance and Operations,54%,Sq.Ft. Maintenance Building Maintained ,"19,241","19,241","19,241"
AVIATION,-,Maintenance and Operations,54%,Sq.Ft. Rescue Building Maintained ,16000,16000,16000
AVIATION,-,Maintenance and Operations,54%,Sq.Ft. Parking Garage Maintained ,"1,020,000","1,020,000","1,020,000"
AVIATION,-,Maintenance and Operations,54%,Runway Lights Maintained ,"1,405","1,405","1,405"
AVIATION,-,Maintenance and Operations,54%,Taxiway Lights Maintained,650,650,650
AVIATION,-,Maintenance and Operations,54%,Heavy Duty Equipment and Vehicles Maintained ,97,100,100
AVIATION,-,Maintenance and Operations,54%,Passengers Enplaned (Calendar Year),"961,167","1,000,000","1,000,000"
AVIATION,-,Security,14%,Provided by Private Security (G4S),-,-,-
AVIATION,-,Administration/Management,20%,Daily Passenger Aircraft Operations ,130,130,130
AVIATION,-,Administration/Management,20%,"Passenger Carrier Landing Weight (1,000's) ","1,553,000","1,600,000","1,600,000"
AVIATION,-,Administration/Management,20%,Tons Enplaned Freight ,19960,20000,20000
AVIATION,-,Administration/Management,20%,Contracts and Agreements Monitored ,100,100,100
AVIATION,-,Administration/Management,20%,Work Orders Responded to Annually ,500,500,500
AVIATION,-,Administration/Management,20%,Tours Conducted,25,25,25
AVIATION,-,Aircraft Rescue,12%,Provided by Syracuse Fire Department,-,-,-
WATER,Water Finance ,Meter Readings,42%,Meters Read ,"145,624","145,624","148,448"
WATER,Water Finance ,Meter Readings,42%,Special Meter Readings ,"3,262","3,262",2700
WATER,Water Finance ,Meter Readings,42%,Hearing Notice Door Hangers,0,0,3000
WATER,Water Finance ,Records Handling and Accounting,48%,Customers,39900,39900,39652
WATER,Water Finance ,Records Handling and Accounting,48%,Bills Issued/No Bills City/School Buildings,"163,993","163,993","157,237"
WATER,Water Finance ,Records Handling and Accounting,48%,Customer Payments Received ,125250,125250,"145,296"
WATER,Water Finance ,Records Handling and Accounting,48%,Customers Serviced Phone/Counter ,"43,062",43850,43970
WATER,Water Finance ,Records Handling and Accounting,48%,Letter Campaign (Arrears-Water Termination),1200,1200,1200
WATER,Water Finance ,Records Handling and Accounting,48%,Address Changes/Reissued Bills ,"8,574","8,574",8200
WATER,Water Finance ,Records Handling and Accounting,48%,Letters Due to Estimated Bills,11000,10000,11000
WATER,Water Finance ,Collections on Delinquent Accounts,10%,Payments Received By: - Internet ,N/A,N/A,10768
WATER,Water Finance ,Collections on Delinquent Accounts,10%,- Finance/Treasury ,"26,833",26500,"35,626"
WATER,Water Finance ,Collections on Delinquent Accounts,10%,- Bank ,"96,528",97000,84120
WATER,Water Finance ,Collections on Delinquent Accounts,10%,- Accounts with Payment Plans-yearly average,300,350,300
WATER,Water Finance ,Collections on Delinquent Accounts,10%,TOTAL,"123,661",123850,"130,814"
WATER,Engineering,"Planning, Programming and Policy Development",10%,Major Projects or Planning Activities,30,30,30
WATER,Engineering,Water System Operations and Water Quality Control,20%,Major System Parameters Monitored & Controlled,30,30,30
WATER,Engineering,Water System Operations and Water Quality Control,20%,Operating Reports Prepared ,37,37,37
WATER,Engineering,Water System Operations and Water Quality Control,20%,Regulatory Reports Prepared ,22,23,23
WATER,Engineering,Water System Operations and Water Quality Control,20%,Major Projects Supervised,30,27,27
WATER,Engineering,Contracted Purchasing and Project Supervision,20%,Specifications and Plans Prepared ,25,25,25
WATER,Engineering,Contracted Purchasing and Project Supervision,20%,Construction Projects Supervised ,19,18,18
WATER,Engineering,Contracted Purchasing and Project Supervision,20%,Value of Materials & Equipment Purchased,"$975,000 ","$1,095,000","$1,150,000 "
WATER,Engineering,Contracted Purchasing and Project Supervision,20%,Value of Capital Projects Supervised ,"$6,571,600 ","$35,300,600 ","$15,000,000"
WATER,Engineering,Contracted Purchasing and Project Supervision,20%,Value of Professional Services Purchased,"$3,292,764","$3,000,000","$3,000,000"
WATER,Engineering,Water System Mapping and Surveying,10%,New Maps Prepared ,35,20,20
WATER,Engineering,Water System Mapping and Surveying,10%,Plans Drawn for System Extensions or Main Replacement ,40,55,55
WATER,Engineering,Water System Mapping and Surveying,10%,Hydrant Maps Updated ,95,75,75
WATER,Engineering,Water System Mapping and Surveying,10%,Hydrant Maps Repaired ,0,2,2
WATER,Engineering,Water System Mapping and Surveying,10%,Hydrant Information Updated ,103,105,125
WATER,Engineering,Water System Mapping and Surveying,10%,Digital Map Information (GPS) ,70,95,95
WATER,Engineering,Water System Mapping and Surveying,10%,Fire Service Data Updated ,25,20,25
WATER,Engineering,Water System Mapping and Surveying,10%,Service Data Updates ,135,150,150
WATER,Engineering,Water System Mapping and Surveying,10%,Meter Data Updated,150,200,200
WATER,Engineering,Issuance of Water Service Permits,5%,Domestic Services ,87,55,50
WATER,Engineering,Issuance of Water Service Permits,5%,Fire Services ,31,5,5
WATER,Engineering,Issuance of Water Service Permits,5%,Combined Fire & Domestic ,0,1,0
WATER,Engineering,Issuance of Water Service Permits,5%,Hydrant Use Permits ,57,60,65
WATER,Engineering,Issuance of Water Service Permits,5%,Contractor Inquiries,850,1000,1000
WATER,Engineering,Citizen Service,15%,Complaints & Information Requests ,325,300,300
WATER,Engineering,Citizen Service,15%,Processed Water Information Mailed,33600,35000,35000
WATER,Engineering,Budget & Personnel Administration,10%,Budgets Prepared ,5,5,5
WATER,Engineering,Budget & Personnel Administration,10%,Payment Claims Approved ,625,650,650
WATER,Engineering,Budget & Personnel Administration,10%,Common Council Actions Requested ,31,30,30
WATER,Engineering,Budget & Personnel Administration,10%,Major Personnel Actions & Grievances Processed,5,8,5
WATER,Engineering,Development & Plan Review,10%,"Projects Reviewed: --Over $250,000 ",25,25,25
WATER,Engineering,Development & Plan Review,10%,--Street Cuts Permits Reviewed,91,150,150
WATER,Water Quality Management Section,Surveillance of the Watershed Policy,25%,Days Spent Patrolling Watershed ,342,350,350
WATER,Water Quality Management Section,Surveillance of the Watershed Policy,25%,Violators Cited ,28,40,50
WATER,Water Quality Management Section,Surveillance of the Watershed Policy,25%,Percolation Tests Witnessed ,26,50,50
WATER,Water Quality Management Section,Surveillance of the Watershed Policy,25%,Dead Deer Removed From Watershed,51,75,100
WATER,Water Quality Management Section,Water Quality Control Surveying,25%,Microscopic Exams of Lake Water Samples,108,100,100
WATER,Water Quality Management Section,Water Quality Control Surveying,25%,Microscopic Exams of Reservoir Water Samples ,92,75,75
WATER,Water Quality Management Section,Water Quality Control Surveying,25%,Microscopic Exams of Residential Water Samples ,3,5,5
WATER,Water Quality Management Section,Water Quality Control Surveying,25%,Algicide Treatments Applied to City Reservoirs,9,10,10
WATER,Water Quality Management Section,Purification of Water Supply,50%,Million Gallons Treated per Day at Skaneateles Lake,43,43,43
WATER,Water Quality Management Section,Purification of Water Supply,50%,Residential Water Samples,4,5,5
WATER,Skaneateles Watershed Management Program,Watershed Management ,100%,Number of Farm Equivalents Completed (planning),1,0,1
WATER,Skaneateles Watershed Management Program,Watershed Management ,100%,Acres of Land Protected (Implemented) ,205,42,39
WATER,Skaneateles Watershed Management Program,Watershed Management ,100%,CREP Acres (w/ contracts) Protected ,0,10,0
WATER,Skaneateles Watershed Management Program,Watershed Management ,100%,Whole Farm Plan Updates ,41,41,42
WATER,Skaneateles Watershed Management Program,Watershed Management ,100%,Plan Revisions ,3,4,4
WATER,Skaneateles Watershed Management Program,Watershed Management ,100%,BMP Field Reviews,6,15,15
WATER,Plant Section,Water System Maintenance Policy Development,56%,"Repairs to Mains, Conduits & Services ",309,360,320
WATER,Plant Section,Water System Maintenance Policy Development,56%,Hydrants Inspected ,"2,813",2600,3000
WATER,Plant Section,Water System Maintenance Policy Development,56%,Broken Hydrants Repaired,430,250,400
WATER,Plant Section,Water System Maintenance Policy Development,56%,Broken Hydrants Replaced,72,40,70
WATER,Plant Section,Water System Maintenance Policy Development,56%,Hydrant Locks Installed ,9,20,15
WATER,Plant Section,Water System Maintenance Policy Development,56%,Main Gates Replaced ,27,60,40
WATER,Plant Section,Water System Maintenance Policy Development,56%,Main Gates Repaired ,65,70,75
WATER,Plant Section,Water System Maintenance Policy Development,56%,Water Services Renewed ,20,100,50
WATER,Plant Section,Water System Maintenance Policy Development,56%,Water Services Thawed Out ,4,10,5
WATER,Plant Section,Water System Maintenance Policy Development,56%,Curb Boxes Repaired or Replaced ,309,350,300
WATER,Plant Section,Water System Maintenance Policy Development,56%,Street Cuts Repaired,101,150,150
WATER,Plant Section,Management of Site Restoration,20%,Number of Street Cuts ,264,250,250
WATER,Plant Section,Management of Site Restoration,20%,Number of Square Feet ,42000,50000,50000
WATER,Plant Section,Management of Site Restoration,20%,Value of Restoration,"$772,000","$800,000","$850,000"
WATER,Plant Section,Management of Site Restoration,20%,"Sidewalks, Driveways & Curbing: Number of Cuts ",97,,150
WATER,Plant Section,Management of Site Restoration,20%,Number of Square Feet ,28500,20000,20000
WATER,Plant Section,Management of Site Restoration,20%,Value of Restoration,"$134,687","$150,000","$150,000"
WATER,Plant Section,Water Meter Replacement and Maintenance,4%,Service Calls ,3480,4000,4000
WATER,Plant Section,Water Meter Replacement and Maintenance,4%,Meters Tested,320,475,500
WATER,Plant Section,Water Meter Replacement and Maintenance,4%,Installation of New Meters --Residential,2170,2100,2500
WATER,Plant Section,Water Meter Replacement and Maintenance,4%,--Commercial,7,10,10
WATER,Plant Section,Water Meter Replacement and Maintenance,4%,Minor Plumbing ,195,200,200
WATER,Plant Section,Water Meter Replacement and Maintenance,4%,Repairs by City Number of Remotes Installed,"2,263",2500,2500
WATER,Plant Section,Water Meter Replacement and Maintenance,4%,Meters Repaired,54,50,25
WATER,Plant Section,Water System Expansion,7%,Installation of New Services ,53,50,50
WATER,Plant Section,Water System Expansion,7%,Installation of New Gates ,26,25,30
WATER,Plant Section,Water System Expansion,7%,Installation of New Hydrants,3,10,5
WATER,Plant Section,Vehicle Maintenance,5%,Repair Orders Placed ,785,800,800
WATER,Plant Section,Vehicle Maintenance,5%,Vehicles in Fleet ,51,49,50
WATER,Plant Section,Vehicle Maintenance,5%,Construction Equipment in Inventory,50,48,51
WATER,Plant Section,"Purchasing, Payroll and Accounting",4%,Purchase Requisitions Initiated ,450,500,500
WATER,Plant Section,"Purchasing, Payroll and Accounting",4%,Claims Processed ,555,550,575
WATER,Plant Section,"Purchasing, Payroll and Accounting",4%,Personnel Files Maintained ,113,113,114
WATER,Plant Section,"Purchasing, Payroll and Accounting",4%,Payroll Checks Processed ,3000,3000,3000
WATER,Plant Section,"Purchasing, Payroll and Accounting",4%,Miscellaneous Billing & Statements,38,45,50
WATER,Plant Section,Lead Service Replacement,4%,Lead Service Replacement,41,50,50
PUBLIC WORKS,Sewers and Streams,Digging Division,23%,Repair Mains ,35,20,20
PUBLIC WORKS,Sewers and Streams,Digging Division,23%,Repair House Laterals ,39,30,30
PUBLIC WORKS,Sewers and Streams,Digging Division,23%,Repair House Vents ,155,150,50
PUBLIC WORKS,Sewers and Streams,Digging Division,23%,Repair Catch Basin Laterals,35,28,28
PUBLIC WORKS,Sewers and Streams,Digging Division,23%,Repair Manholes ,2,1,1
PUBLIC WORKS,Sewers and Streams,Digging Division,23%,Other Cave-Ins or Dig Jobs ,78,40,40
PUBLIC WORKS,Sewers and Streams,Digging Division,23%,Maintain Street Cuts,131,120,200
PUBLIC WORKS,Sewers and Streams,Flushing & Main Sewer Cleaning,18%,Flush Cellars or Vents ,"6,111",4000,4100
PUBLIC WORKS,Sewers and Streams,Flushing & Main Sewer Cleaning,18%,Jet Clean Main Sewers (Sections) ,458,600,100
PUBLIC WORKS,Sewers and Streams,Flushing & Main Sewer Cleaning,18%,Jet Clean Main Sewers (Miles) ,22,4,5
PUBLIC WORKS,Sewers and Streams,Flushing & Main Sewer Cleaning,18%,Jet Open Main Sewers,26,40,40
PUBLIC WORKS,Sewers and Streams,Flushing & Main Sewer Cleaning,18%,Replace Vent Caps ,100,150,150
PUBLIC WORKS,Sewers and Streams,Flushing & Main Sewer Cleaning,18%,Jet Flush Sewer Laterals,1940,1100,1100
PUBLIC WORKS,Sewers and Streams,Main Cleaning Division,13%,Loads to Metro ,131,89,89
PUBLIC WORKS,Sewers and Streams,Main Cleaning Division,13%,Clean Catch Basins ,107,200,200
PUBLIC WORKS,Sewers and Streams,Main Cleaning Division,13%,Special Events (Hours) ,100,100,100
PUBLIC WORKS,Sewers and Streams,Main Cleaning Division,13%,Clean Main Sewers(Sections) ,149,150,250
PUBLIC WORKS,Sewers and Streams,Main Cleaning Division,13%,Clean Main Sewers (Miles),10,11,20
PUBLIC WORKS,Sewers and Streams,Mason Division,23%,Catch Basins Repaired ,602,500,500
PUBLIC WORKS,Sewers and Streams,Mason Division,23%,Manholes Cut Out ,25,30,30
PUBLIC WORKS,Sewers and Streams,Mason Division,23%,Manholes Raised/Repaired ,24,25,40
PUBLIC WORKS,Sewers and Streams,Mason Division,23%,Manholes Sealed/CBs Patched ,336,300,300
PUBLIC WORKS,Sewers and Streams,Mason Division,23%,New Catch Basins Installed ,3,1,1
PUBLIC WORKS,Sewers and Streams,Mason Division,23%,Catch Basins Cut Out ,607,500,500
PUBLIC WORKS,Sewers and Streams,Mason Division,23%,New Stone Tops Fabricated,100,100,100
PUBLIC WORKS,Sewers and Streams,Mechanical Catch Basin Cleaning,12%,Catch Basins Cleaned ,6230,4000,4000
PUBLIC WORKS,Sewers and Streams,Mechanical Catch Basin Cleaning,12%,Pick Up Mason Piles ,31,100,300
PUBLIC WORKS,Sewers and Streams,Mechanical Catch Basin Cleaning,12%,Basin Tops Cleaned,3255,2500,1000
PUBLIC WORKS,Sewers and Streams,TV Inspections,3%,Sewer Sections Inspected ,151,200,60
PUBLIC WORKS,Sewers and Streams,TV Inspections,3%,Feet Inspected ,"19,558",30000,12000
PUBLIC WORKS,Sewers and Streams,TV Inspections,3%,UFPO/Vent Locations ,57,50,50
PUBLIC WORKS,Sewers and Streams,TV Inspections,3%,Misc Office Days ,62,45,45
PUBLIC WORKS,Sewers and Streams,TV Inspections,3%,MHs Located & Inspected,49,40,40
PUBLIC WORKS,Sewers and Streams,TV Inspections,3%,Laterals Located and TV Inspected,32,30,10
PUBLIC WORKS,Sewers and Streams,Creek Cleaning & Fence Repair,3%,Fence Repaired/Retied (Feet) ,104,100,50
PUBLIC WORKS,Sewers and Streams,Creek Cleaning & Fence Repair,3%,Creek Rack Hours ,596,600,600
PUBLIC WORKS,Sewers and Streams,Creek Cleaning & Fence Repair,3%,Shallow Vent Repairs,0,6,50
PUBLIC WORKS,Sewers and Streams,Locator,5%,DSNY Locations ,"2,673",2000,1500
PUBLIC WORKS,Sewers and Streams,Locator,5%,Emergency Locations ,635,690,690
PUBLIC WORKS,Sewers and Streams,Locator,5%,Vent/Lateral Locations,317,275,275