Department,Office,Division,Position,Grade,Salary Range - Low,Salary Range-High,"Headcount-Current 
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Captain,35A,"$87,683.00","$87,683.00",4,4
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Lieutenant,32A,"$81,157.00","$81,157.00",4,4
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Sergeant,25B,"$74,654.00","$74,654.00",4,4
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Police Officer,21A,"$45,265.00","$67,438.00",18,18
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Garage Supervisor,13M,"$41,226.00","$52,898.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Network Administrator,16,"$54,979.00","$63,541.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,LAN Tech Support Specialist,12,"$56,079.00","$63,541.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Grants Procurement Specialist,11,"$40,221.00","$46,301.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Research Technician I,11,"$40,221.00","$46,301.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Accountant I,11,"$40,221.00","$46,301.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Computer Equipment Maintenance Specialist,10,"$37,678.00","$43,761.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Personnel Analyst,9,"$35,249.00","$40,615.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Secretary to the Chief of Police,8,"$32,894.00","$38,273.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Duplicating Equipment Operator II,7,"$30,934.00","$36,315.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Community Service Officer,6,"$29,086.00","$33,770.00",11,11
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Account Clerk II,6,"$29,086.00","$33,770.00",3,3
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Personnel Aide,6,"$29,086.00","$33,770.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Data Entry Equipment Operator,2,"$23,963.00","$28,476.00",5,5
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Information Aide,1,"$23,369.00","$27,887.00",1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Auto (Police) Crewleader,25,$19.66,$19.66,2,2
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Automotive/Equipment Mechanic,14,$17.06,$17.92,7,7
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Stock Clerk,8,$15.83,$16.75,1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Laborer II,6,$15.53,$16.41,2,2
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,GENERAL SERVICES BUREAU,Laborer I,3,$15.11,$15.99,1,1
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,FIELD SERVICES,Deputy Chief,FLAT,"$94,632.00","$94,632.00",3,3
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,FIELD SERVICES,Captain,35A,"$87,683.00","$87,683.00",7,7
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,FIELD SERVICES,Lieutenant,32A,"$81,157.00","$81,157.00",15,15
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,FIELD SERVICES,Sergeant,25B,"$74,654.00","$74,654.00",63,63
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,FIELD SERVICES,Police Officer,21A,"$45,265.00","$67,438.00",373,371
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,FIELD SERVICES,Community Service Officer,6,"$29,086.00","$33,770.00",21,21
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,FIELD SERVICES,Parking Checkers,4,"$26,142.00","$30,825.00",9,9
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,FIELD SERVICES,Information Aide,1,"$23,369.00","$27,887.00",3,3
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,FIELD SERVICES,Special Patrol Officer P/T (Temporary),_,$25.01,$30.00,0,4
DEPARTMENT OF POLICE,DEPARTMENT OF POLICE,FIELD SERVICES,School Crossing Guards (Temporary),_,"$4,213.00","$4,894.00",54,54
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",ADMINISTRATION BUREAU,Commissioner of Parks and Recreation,21E,"$70,062.00","$94,124.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",ADMINISTRATION BUREAU,Deputy Commissioner of Parks and Recreation,17E,"$53,019.00","$69,393.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",ADMINISTRATION BUREAU,Director of Planning,16E,"$47,675.00","$69,707.00",1,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",ADMINISTRATION BUREAU,Administrative Officer,14E,"$52,467.00","$59,231.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",ADMINISTRATION BUREAU,Architect II,15,"$52,467.00","$59,231.00",1,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",ADMINISTRATION BUREAU,Architect I,13,"$46,002.00","$52,768.00",0,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",ADMINISTRATION BUREAU,Administrative Analyst II,13,"$46,002.00","$52,768.00",0,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",ADMINISTRATION BUREAU,LAN Technical Support Specialist,12,"$42,970.00","$49,043.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",ADMINISTRATION BUREAU,Administrative Assistant,10,"$37,678.00","$43,761.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",ADMINISTRATION BUREAU,Secretary to the Commissioner,10,"$37,678.00","$43,761.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",ADMINISTRATION BUREAU,Information Aide,1,"$23,369.00","$27,887.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Arborist,16,"$56,079.00","$63,541.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Superintendent of Grounds Maintenance,15M,"$44,874.00","$59,720.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Asst Superintendent of Grounds Maintenance,13M,"$41,226.00","$52,898.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Administrative Assistant,10,"$37,678.00","$43,761.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Tree Trimmer Crewleader,28,$20.17,$20.17,1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Greenhouse Crewleader,23,$19.44,$19.44,1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Park Labor Crewleader,22,$19.07,$19.07,9,9
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Tree Trimmer II,14,$17.06,$17.92,2,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Motor Equipment Operator II,12,$16.58,$17.48,1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Motor Equipment Operator I,8,$15.83,$16.75,3,3
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Gardener,7,$15.78,$16.68,3,3
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Tree Trimmer I,7,$15.78,$16.68,1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Motor Equipment Dispatcher,7,$15.78,$16.68,1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Laborer II,6,$15.53,$16.41,5,5
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Laborer I,3,$15.11,$15.99,14,14
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Custodial Worker I,1,$14.35,$15.21,6,6
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Seasonal Laborers,FLAT,$10.00/hour,$10.00/hour,12,12
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF PARKS/GROUNDS MAINTENANCE,Pool Maintenance Worker,FLAT,$400-$450 per week,$400-$450 per week,4,4
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Director of Recreation,16E,"$47,675.00","$64,707.00",1,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Principal Recreation Program Director,16E,"$47,675.00","$64,707.00",0,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Public Information Officer,16E,"$47,675.00","$64,707.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Administrative Officer,14E,"$40,356.00","$52,707.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Recreation Program Director,15,"$52,467.00","$59,231.00",2,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Aquatic Director,13,"$46,002.00","$52,768.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Aquatic Supervisor,10,"$37,678.00","$43,761.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Recreation Supervisor (Arts & Crafts),10,"$37,678.00","$43,761.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Special Events Coordinator,10,"$37,678.00","$43,761.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Recreation Supervisor I,9,"$35,249.00","$40,615.00",2,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Golfing Program Director,9,"$35,249.00","$40,615.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Recreation Activity Specialist,7,"$30,934.00","$36,315.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Audio-Visual Aide,7,"$30,934.00","$36,315.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Recreation Leader,6,"$29,086.00","$33,770.00",11,9
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Recreation Aide,RA-01,"$20,906.00","$27,887.00",13,13
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Swimming Facility Manager,FLAT,$20.00,$20.00,0,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Swimming Facility Manager,FLAT,$16.00,$16.00,2,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Assistant Swimming Manager,FLAT,$18.00,$18.00,0,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Assistant Swimming Manager,FLAT,$14.00,$14.00,2,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Lifeguard,FLAT,$15.00,$15.00,0,5
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Lifeguard III,FLAT,$11.00,$11.00,5,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,"TEMPORARY EMPLOYEES
Aquatic Program
Seasonal Aide/Pool Supervisor",FLAT,$20.00,$20.00,2,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Seasonal Aide/Pool Supervisor,FLAT,$18.00,$18.00,2,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Swimming Facility Manager II,FLAT,$14.50,$14.50,3,3
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Swimming Facility Manager I,FLAT,$12.50,$12.50,3,3
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Assistant Swimming Facility Manager II,FLAT,$12.50,$12.50,9,9
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Assistant Swimming Facility Manager I,FLAT,$11.50,$11.50,4,4
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Lifeguard III,FLAT,$11.00,$11.00,59,59
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Lifeguard II,FLAT,$10.00,$10.00,70,70
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Lifeguard I,FLAT,$9.50,$9.50,40,40
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,"Summer Pool Aides and Pool Monitors
Summer Aide",FLAT,$8.75,$8.75,55,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Summer Aide,FLAT,$9.00,$9.00,0,55
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,"Senior Centers
Seasonal Aide",FLAT,$10.00,$10.00,2,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,"Summer Pool Night Security
Summer Aide",FLAT,$12.00,$12.00,0,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Summer Aide,FLAT,$9.50,$9.50,0,18
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Summer Aide,FLAT,$10.00,$10.00,2,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Summer Aide,FLAT,$9.00,$9.00,18,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,"School Year Youth Program
Summer Aide",FLAT,$12.00,$12.00,2,3
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Summer Aide,FLAT,$11.00,$11.00,1,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Summer Aide,FLAT,$10.00,$10.00,17,17
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Summer Aide,FLAT,$9.00,$9.00,1,21
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Summer Aide,FLAT,$9.00,$9.00,14,0
