Department,Office,Division,Position,Grade,Salary Range - Low,Salary Range-High,"Headcount-Current 
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,"Ice Skating
Skating Facility Manager",FLAT,$15.00,$15.00,0,3
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Skating Facility Manager,FLAT,$13.50,$13.50,2,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Skating Facility Manager,FLAT,$12.00,$12.00,5,3
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Skating Facility Manager,FLAT,$10.50,$10.50,6,5
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Assistant Skating Facility Manager,FLAT,$9.50,$9.50,8,8
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Seasonal Aide,FLAT,$9.00,$9.00,36,30
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,"Golf Courses
Seasonal Aide",FLAT,$12.00,$12.00,0,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Seasonal Aide,FLAT,$10.50,$10.50,0,4
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Seasonal Aide,FLAT,$9.75,$9.75,4,3
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Seasonal Aide,FLAT,$9.25,$9.25,2,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Seasonal Aide,FLAT,$9.00,$9.00,22,10
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,"Special Events
Seasonal Aide",FLAT,$10.35,$10.35,1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Seasonal Aide,FLAT,$10.25,$10.25,2,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Seasonal Aide,FLAT,$9.25,$9.25,1,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Seasonal Aide,FLAT,$9.00,$9.00,17,17
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,"Summer Playgrounds
Seasonal Aide",FLAT,$12.00,$12.00,5,8
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Seasonal Aide,FLAT,$10.00,$10.00,36,33
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Seasonal Aide,FLAT,$9.00,$9.00,32,35
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,"Summer Camps
Camp Director",FLAT,$900.00,$900.00,3,3
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Assistant Director I,FLAT,$680.00,$680.00,4,4
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Assistant Director I,FLAT,$600.00,$600.00,1,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Assistant Director I,FLAT,$448.50,$448.50,0,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Assistant Director II,FLAT,$520.00,$520.00,10,12
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Assistant Director II (1/2 day),FLAT,$325.00,$325.00,5,6
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Bus Monitor/Counselor,FLAT,$480.00,$480.00,32,28
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Head Counselor,FLAT,$345.00,$345.00,28,28
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Head Counselor,FLAT,$250.00,$250.00,0,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Counselor II,FLAT,$310.50,$310.50,46,88
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Counselor II,FLAT,$198.00,$198.00,0,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Counselor II (1/2 day),FLAT,$144.00,$144.00,10,20
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Counselor II (1/2 day),FLAT,$140.00,$140.00,10,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Counselor I,FLAT,$301.88,$301.88,62,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,"Summer Leagues
Director/Donnie Fielder Tourney",FLAT,"$1,020.00","$1,020.00",1,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Director Boys’ Varsity,FLAT,"$1,500.00","$1,500.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Director Boy’s Jr. Varsity,FLAT,"$1,050.00","$1,050.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Director Girls’ Varsity,FLAT,$900.00,$900.00,1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Site Coordinator,FLAT,"$1,000.00","$1,000.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Coach,FLAT,$150.00,$150.00,8,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Score Keeper,FLAT,"$1,710.00","$1,710.00",0,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Score Keeper,FLAT,"$1,662.50","$1,662.50",2,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Score Keeper,FLAT,$864.00,$864.00,0,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Score Keeper,FLAT,$840.00,$840.00,2,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Score Keeper,FLAT,$810.00,$810.00,0,4
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Score Keeper,FLAT,$787.50,$787.50,4,0
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DIVISION OF RECREATION,Score Keeper,FLAT,$360.00,$360.00,0,2
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DOG CONTROL DIVISION,Dog Control Supervisor,13M,"$41,226.00","$52,898.00",1,1
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DOG CONTROL DIVISION,Dog Control Officer,8,"$32,894.00","$38,273.00",4,4
"DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS","DEPARTMENT OF PARKS, RECREATION AND YOUTH PROGRAMS",DOG CONTROL DIVISION,Complaint Clerk/Dispatcher,6,"$29,086.00","$33,770.00",1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Deputy Commissioner,18E,"$57,896.00","$76,870.00",1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Airport Maintenance Supervisor,15M,"$44,874.00","$59,720.00",2,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Assistant Airport Maintenance Supervisor,13M,"$41,226.00","$52,898.00",1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Accountant II,15,"$52,467.00","$59,231.00",1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Geographic Information Specialist,14,"$49,127.00","$55,898.00",1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Accountant I,11,"$40,221.00","$46,301.00",1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Secretary to Commissioner,11,"$40,221.00","$46,301.00",1,0
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Administrative Assistant,10,"$37,678.00","$43,761.00",2,2
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Clerk III,8,"$32,894.00","$38,273.00",1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Administrative Aide,7,"$30,934.00","$36,315.00",1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Electrician,FLAT,$30.80,$30.80,2,2
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Steamfitter,FLAT,$30.25,$30.25,2,2
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Plumber,FLAT,$30.25,$30.25,1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Painter,FLAT,$28.62,$28.62,2,2
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Carpenter,FLAT,$29.71,$29.71,1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Heavy Equipment Mechanic Crewleader,29,$20.36,$20.36,1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Airport Maintenance Crewleader,26,$19.77,$19.77,4,4
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Airport Custodial Crewleader,21,$18.78,$18.78,5,5
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Heavy Equipment Mechanic II,16,$17.52,$18.39,1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Storekeeper,15,$17.22,$18.06,1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Heavy Equipment Mechanic I,14,$17.06,$17.92,2,2
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Airport Maintenance Worker II,11,$16.35,$17.29,3,3
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Airport Operations Worker,10,$16.13,$16.98,9,9
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Airport Maintenance Worker I,8,$15.83,$16.75,17,17
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Gardener,7,$15.78,$16.68,1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Airport Custodial Worker II,4,$15.21,$16.07,1,1
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Airport Custodial Worker I,3,$15.11,$15.99,33,33
DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,DEPARTMENT OF AVIATION,Custodial Worker,FLAT,$15.11,$15.11,2,2
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF WATER FINANCE,Utilities Billing Supervisor,15M,"$44,874.00","$59,720.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF WATER FINANCE,Account Clerk III,8,"$32,894.00","$38,273.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF WATER FINANCE,Administrative Aide,7,"$30,934.00","$36,315.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF WATER FINANCE,Account Clerk II,6,"$29,086.00","$33,770.00",5,5
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF WATER FINANCE,Account Clerk I,FLAT,$16.68/Hr.,$16.68/Hr.,1,0
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF WATER FINANCE,Account Clerk II,FLAT,$15.43/Hr.,$15.43/Hr.,1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF ENGINEERING,Commissioner of Water,20E,"$69,874.00","$90,502.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF ENGINEERING,Deputy Commissioner of Water,18E,"$57,896.00","$76,870.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF ENGINEERING,Management Analyst,16,"$56,079.00","$63,541.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF ENGINEERING,Water Systems Construction Engineer I,16M,"$50,226.00","$68,805.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF ENGINEERING,Civil Engineer II,15,"$52,467.00","$59,231.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF ENGINEERING,Office Automation Technician,11,"$40,221.00","$46,301.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,DIVISION OF ENGINEERING,Engineering Technician I,10,"$37,678.00","$43,761.00",2,2
DEPARTMENT OF WATER,DEPARTMENT OF WATER,WATER QUALITY MANAGEMENT SECTION,Water Plant Manager,15M,"$44,874.00","$59,720.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,WATER QUALITY MANAGEMENT SECTION,Sanitarian I,13M,"$41,226.00","$52,898.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,WATER QUALITY MANAGEMENT SECTION,Watershed Inspector,16,$17.52,$18.39,2,2
DEPARTMENT OF WATER,DEPARTMENT OF WATER,WATER QUALITY MANAGEMENT SECTION,Water Treatment Plant Operator I,13,$16.72,$17.57,2,2
DEPARTMENT OF WATER,DEPARTMENT OF WATER,WATER QUALITY MANAGEMENT SECTION,Summer Aide,FLAT,$10.00/Hr.,$10.00/Hr.,1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,SKANEATELES WATERSHED PROGRAM,Geographic Information Specialist II,15,"$52,467.00","$59,231.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,SKANEATELES WATERSHED PROGRAM,Administrative Assistant,10,"$37,678.00","$43,761.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Supt. of Maintenance & Operations,16M,"$50,226.00","$68,805.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Ass't. Supt. of Maintenance & Operations,15M,"$44,874.00","$59,720.00",2,2
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Meter Replacement Supervisor,15M,"$44,874.00","$59,720.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Supervisor of Stores & Services,13M,"$41,226.00","$52,898.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Instrumentation Mechanic,13,"$46,002.00","$52,768.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Secretary to Commissioner of Water,11,"$40,221.00","$46,301.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Administrative Aide,7,"$30,934.00","$36,315.00",1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Account Clerk II,6,"$29,086.00","$33,770.00",2,2
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Electrician,FLAT,$30.80,$30.80,1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Plumber,FLAT,$30.25,$30.25,3,3
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Heavy Equipment Mechanic Crewleader,29,$20.36,$20.36,1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Water Maintenance Crewleader,24,$19.62,$19.62,6,6
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Storekeeper,15,$17.22,$18.06,1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Underground Facilities Locator,15,$17.22,$18.06,1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,HEM I,14,$17.06,$17.92,2,2
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Water Treatment Plant Operator I,13,$16.72,-$17.57,3,4
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Water Maintenance Worker II,12,$16.58,$17.48,10,9
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Emergency Valve Operator,11,$16.35,$17.29,4,4
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Control Center Attendant,11,$16.35,$17.29,8,8
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Water Plant Operator Trainee,9,$15.94,$16.84,1,0
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Water Meter Repair Worker II,9,$15.94,$16.84,1,1
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Motor Equipment Operator,8,$15.83,$16.75,0,2
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Ass't. Emergency Valve Operator,8,$15.83,$16.75,4,4
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Maintenance Worker I,8,$15.83,$16.75,3,3
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Water Maintenance Worker I,8,$15.83,$16.75,17,15
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Water Meter Repair Worker I,7,$15.78,$16.68,3,2
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Meter Reader,7,$15.78,$16.68,4,4
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Laborer II,5,$15.53,$16.41,0,2
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Custodial Worker,1,$14.35,$15.21,1,1